Movie Title,Date Released,Genre,MPAA Rating,Total Gross,Inflation Adjusted Gross
Snow White and the Seven Dwarfs,21/12/1937,Musical,G,184925485,5228953251
Pinocchio,09/02/1940,Adventure,G,84300000,2188229052
Fantasia,13/11/1940,Musical,G,83320000,2187090808
Song of the South,12/11/1946,Adventure,G,65000000,1078510579
Cinderella,15/02/1950,Drama,G,85000000,920608730
"20,000 Leagues Under the Sea",23/12/1954,Adventure,Unknown,28200000,528279994
Lady and the Tramp,22/06/1955,Drama,G,93600000,1236035515
Sleeping Beauty,29/01/1959,Drama,Unknown,9464608,21505832
101 Dalmatians,25/01/1961,Comedy,G,153000000,1362870985
The Absent Minded Professor,16/03/1961,Comedy,Unknown,25381407,310094574
Babes in Toyland,14/12/1961,Musical,G,10218316,124841160
Bon Voyage!,17/05/1962,Comedy,Not Rated,9230769,109581646
The Sword in the Stone,25/12/1963,Adventure,Unknown,22182353,153870834
The Jungle Book,18/10/1967,Musical,Not Rated,141843000,789612346
Blackbeard's Ghost,08/02/1968,Comedy,Unknown,21540050,138612686
The Aristocats,24/04/1970,Musical,G,55675257,255161499
The Boatniks,01/07/1970,Comedy,Unknown,18607492,101200742
Bedknobs and Broomsticks,07/10/1971,Musical,Unknown,17871174,91305448
The Apple Dumpling Gang,01/07/1975,Comedy,Unknown,31916500,131246872
Freaky Friday,21/01/1977,Comedy,Unknown,25942000,98067733
The Many Adventures of Winnie the Pooh,11/03/1977,Unknown,Unknown,0,0
The Rescuers,22/06/1977,Adventure,Unknown,48775599,159743914
Herbie Goes to Monte Carlo,24/06/1977,Unknown,Unknown,28000000,105847527
The Black Hole,21/12/1979,Unknown,Unknown,35841901,120377374
Midnight Madness,08/02/1980,Unknown,Unknown,2900000,9088096
The Last Flight of Noah's Ark,25/06/1980,Unknown,Unknown,11000000,34472116
The Devil and Max Devlin,01/01/1981,Unknown,Unknown,16000000,48517980
Amy,20/03/1981,Drama,Unknown,0,0
The Fox and the Hound,10/07/1981,Comedy,Unknown,43899231,133118889
Condorman,07/08/1981,Action,Unknown,0,0
Night Crossing,05/02/1982,Drama,Unknown,4500000,12903059
Tron,09/07/1982,Action,Unknown,26918576,77184895
Tex,19/11/1982,Drama,Unknown,7199408,20643199
Trenchcoat,11/03/1983,Comedy,Unknown,4304286,11519089
Something Wicked This Way Comes,29/04/1983,Horror,Unknown,5656087,15136765
Never Cry Wolf,07/10/1983,Drama,Unknown,27668764,70669955
Running Brave,04/11/1983,Drama,Unknown,1204595,3223725
Splash,09/03/1984,Comedy,PG,62599495,157057661
Country,29/09/1984,Drama,Unknown,8400000,21075000
Baby: Secret of the Lost Legend,22/03/1985,Adventure,Unknown,14276095,33900697
Return to Oz,21/06/1985,Adventure,Unknown,10618813,25215934
The Black Cauldron,24/07/1985,Adventure,Unknown,21288692,50553142
My Science Project,09/08/1985,Comedy,Unknown,4100000,9736051
The Journey of Natty Gann,27/09/1985,Drama,Unknown,9468512,22302956
One Magic Christmas,22/11/1985,Drama,Unknown,13229514,31415432
Down and Out in Beverly Hills,31/01/1986,Comedy,R,62134225,141183693
Off Beat,11/04/1986,Comedy,Unknown,4842778,11003932
Ruthless People,27/06/1986,Comedy,R,71624879,162748712
The Great Mouse Detective,02/07/1986,Adventure,Unknown,23605534,53637367
Flight of the Navigator,30/07/1986,Adventure,Unknown,18564613,42183197
Tough Guys,03/10/1986,Comedy,Unknown,21458229,48758184
The Color of Money,17/10/1986,Drama,R,52293000,117957323
Outrageous Fortune,30/01/1987,Comedy,R,52864741,113976921
Tin Men,06/03/1987,Comedy,Unknown,25411386,54787202
Ernest Goes to Camp,22/05/1987,Comedy,Unknown,23509382,50686462
Benji the Hunted,05/06/1987,Adventure,Unknown,15212539,32798382
Adventures in Babysitting,03/07/1987,Comedy,Unknown,33790923,72853569
Stakeout,05/08/1987,Comedy,R,65673233,141592160
Can't Buy Me Love,14/08/1987,Romantic Comedy,Unknown,31623833,68181300
Hello Again,06/11/1987,Comedy,Unknown,20419446,44024529
3 Men and a Baby,25/11/1987,Comedy,PG,167780960,353334607
Good Morning Vietnam,23/12/1987,Comedy,R,123922370,254414837
Shoot to Kill,12/02/1988,Action,Unknown,29300000,60097074
D.O.A.,18/03/1988,Thriller/Suspense,Unknown,12706478,26062188
Return to Snowy River,15/04/1988,Adventure,PG,13687027,28073384
Big Business,10/06/1988,Comedy,PG,40150487,82352451
Who Framed Roger Rabbit?,22/06/1988,Comedy,PG,154112492,316250084
Cocktail,29/07/1988,Drama,R,78222753,160442289
The Rescue,05/08/1988,Action,Unknown,5855392,12009960
Heartbreak Hotel,30/09/1988,Comedy,Unknown,5509417,11300331
The Good Mother,04/11/1988,Drama,Unknown,4764606,9772655
Ernest Saves Christmas,11/11/1988,Comedy,PG,28202109,57845202
Oliver & Company,18/11/1988,Adventure,G,49576671,102254492
Beaches,21/12/1988,Drama,PG-13,57041866,120381757
Three Fugitives,27/01/1989,Comedy,PG-13,40590000,85757817
New York Stories,01/03/1989,Drama,PG,10763469,22740861
Disorganized Crime,14/04/1989,Comedy,Unknown,7210149,15233465
Dead Poets Society,02/06/1989,Drama,PG,95860116,202531517
"Honey, I Shrunk the Kids",23/06/1989,Adventure,PG,130724172,276191669
Turner & Hooch,28/07/1989,Comedy,PG,71079915,150176361
Cheetah,18/08/1989,Adventure,Unknown,7882250,16653473
An Innocent Man,06/10/1989,Drama,R,19397847,40983414
Gross Anatomy,20/10/1989,Drama,PG-13,11346186,23972012
The Little Mermaid,15/11/1989,Adventure,G,111543479,223726012
Blaze,13/12/1989,Drama,R,19049727,39884640
Stella,02/02/1990,Drama,PG-13,20062347,40077147
Where the Heart Is,23/02/1990,Comedy,Unknown,1106475,2210321
Pretty Woman,23/03/1990,Romantic Comedy,R,178406268,356389765
Ernest Goes to Jail,06/04/1990,Comedy,PG,25029569,49999822
Spaced Invaders,27/04/1990,Comedy,PG,15000000,29964452
Fire Birds,24/05/1990,Action,PG-13,14760451,29485923
Dick Tracy,15/06/1990,Action,PG,103738726,207231621
Betsy's Wedding,22/06/1990,Comedy,R,19740070,39433357
Arachnophobia,18/07/1990,Thriller/Suspense,PG-13,53208180,106290270
DuckTales: The Movie - Treasure of the lost lamp,03/08/1990,Adventure,G,18075331,36107823
Taking Care of Business,17/08/1990,Comedy,R,20005435,39963460
Mr. Destiny,12/10/1990,Comedy,PG-13,15379253,30722056
The Rescuers Down Under,16/11/1990,Adventure,G,27931461,55796728
3 Men and a Little Lady,21/11/1990,Comedy,PG,71609321,143108869
Green Card,25/12/1990,Romantic Comedy,PG-13,29804169,59679131
White Fang,18/01/1991,Adventure,PG,34729091,69540672
Scenes from a Mall,22/02/1991,Comedy,Unknown,9563393,19149495
Haakon Haakonsen,01/03/1991,Adventure,PG,15024232,30084149
The Marrying Man,05/04/1991,Romantic Comedy,R,12454768,24939118
Oscar,26/04/1991,Comedy,PG,23562716,47181395
One Good Cop,03/05/1991,Action,R,11276846,22580472
What About Bob?,17/05/1991,Comedy,PG,63710000,127571325
Wild Hearts Can't Be Broken,24/05/1991,Drama,Unknown,7300000,14617333
The Rocketeer,21/06/1991,Action,PG,46573027,93256673
The Doctor,24/07/1991,Drama,PG-13,37497480,75084021
Paradise,18/09/1991,Drama,PG-13,18634643,37313540
Deceived,27/09/1991,Thriller/Suspense,PG-13,28738096,57544453
Ernest Scared Stupid,11/10/1991,Comedy,PG,14143280,28320147
Billy Bathgate,01/11/1991,Drama,R,15565363,31167691
Beauty and the Beast,13/11/1991,Musical,G,218951625,363017667
Father of the Bride,20/12/1991,Comedy,PG,89325780,179821881
The Hand That Rocks the Cradle,10/01/1992,Thriller/Suspense,R,88036683,178831137
Medicine Man,07/02/1992,Drama,PG-13,44948240,91304495
Blame it on the Bellboy,06/03/1992,Comedy,PG-13,2891055,5872667
Noises Off...,20/03/1992,Comedy,PG-13,2280148,4631720
Straight Talk,03/04/1992,Comedy,PG,21202099,43068356
Newsies,08/04/1992,Unknown,PG,2706352,5497481
Passed Away,24/04/1992,Unknown,PG-13,4030793,8187848
Encino Man,22/05/1992,Comedy,PG,40057130,81369058
Sister Act,29/05/1992,Comedy,PG,139605150,283583472
Honey I Blew Up the Kid,17/07/1992,Comedy,PG,58662452,119162518
A Stranger Among Us,17/07/1992,Drama,PG-13,12282994,24950752
3 Ninjas,07/08/1992,Action,PG,29028000,58965304
A Gun in Betty Lou's Handbag,21/08/1992,Unknown,PG-13,3591460,7295423
Captain Ron,18/09/1992,Comedy,PG-13,22518097,45741576
Sarafina!,18/09/1992,Drama,PG-13,7306242,14841352
Innocent Blood,25/09/1992,Horror,R,4877567,9907922
The Mighty Ducks,02/10/1992,Comedy,PG,50752337,103120810
1492: Conquest of Paradise,09/10/1992,Adventure,PG-13,7099531,14421454
Consenting Adults,16/10/1992,Drama,R,21591728,43859823
Aladdin,11/11/1992,Comedy,G,217350219,441969178
The Distinguished Gentleman,04/12/1992,Comedy,R,46434570,94349900
The Muppet Christmas Carol,11/12/1992,Comedy,G,27281507,55417615
Alive,15/01/1993,Adventure,R,36299670,73914543
Aspen Extreme,22/01/1993,Romantic Comedy,PG-13,7843388,15970955
Homeward Bound: The Incredible Journey,03/02/1993,Adventure,G,41833324,85182343
The Cemetery Club,03/02/1993,Comedy,PG-13,5583621,11369541
Swing Kids,05/03/1993,Musical,PG-13,5632086,11468231
A Far Off Place,12/03/1993,Adventure,PG,12890752,26248558
Born Yesterday,26/03/1993,Romantic Comedy,PG,17760754,36165012
The Adventures of Huck Finn,02/04/1993,Adventure,PG,24103594,49080505
Bound by Honor,16/04/1993,Unknown,R,4496583,9156084
Indian Summer,23/04/1993,Comedy,R,14717851,29968953
Super Mario Bros.,28/05/1993,Action,PG,20844907,42445058
Guilty as Sin,04/06/1993,Thriller/Suspense,R,22622537,46064723
Life With Mikey,04/06/1993,Comedy,PG,12349549,25146538
What's Love Got to Do With It,09/06/1993,Drama,R,39100956,79618610
Son in Law,02/07/1993,Comedy,PG-13,25989889,52921433
Hocus Pocus,16/07/1993,Comedy,PG,39360491,80147079
Another Stakeout,23/07/1993,Comedy,PG-13,20107504,40943541
My Boyfriend's Back,06/08/1993,Unknown,PG-13,3218882,6554384
Father Hood,27/08/1993,Unknown,PG-13,3268203,6654819
The Joy Luck Club,08/09/1993,Drama,R,32790064,66768171
Money for Nothing,10/09/1993,Comedy,R,1044824,2127496
The Program,24/09/1993,Action,R,23042200,46919256
Cool Runnings,01/10/1993,Comedy,PG,68856263,140392731
The Nightmare Before Christmas,13/10/1993,Musical,PG,50408318,100026637
The Three Musketeers,12/11/1993,Adventure,PG,53661805,109310377
Sister Act 2 Back in the Habit,10/12/1993,Comedy,PG,57319029,116965668
Tombstone,25/12/1993,Western,R,56505065,115781734
The Air Up There,07/01/1994,Comedy,PG,20782439,42940186
Cabin Boy,07/01/1994,Comedy,PG-13,3469493,7168577
Iron Will,14/01/1994,Drama,PG,20623071,42610902
Red Rock West,28/01/1994,Unknown,R,2502551,5170709
Blank Check,11/02/1994,Comedy,PG,30573770,63170804
Angie,04/03/1994,Comedy,R,9252349,19116981
The Ref,09/03/1994,Comedy,R,11325885,23401275
D2: The Mighty Ducks,25/03/1994,Comedy,PG,45604206,94226333
Holy Matrimony,08/04/1994,Comedy,Unknown,713234,1473665
White Fang 2: Myth of the White Wolf,15/04/1994,Adventure,PG,8752399,18083994
The Inkwell,22/04/1994,Comedy,R,8864699,18316030
When a Man Loves a Woman,29/04/1994,Drama,R,50021959,103354194
3 Ninjas Kick Back,06/05/1994,Action,PG,11744960,24267154
Renaissance Man,03/06/1994,Comedy,PG-13,24172899,49945474
The Lion King,15/06/1994,Adventure,G,422780140,761640898
I Love Trouble,29/06/1994,Romantic Comedy,PG,30806194,63651027
Angels in the Outfield,15/07/1994,Comedy,PG,50236831,103798152
In the Army Now,12/08/1994,Comedy,PG,28881266,59673787
Color of Night,19/08/1994,Thriller/Suspense,R,19750470,40804816
Camp Nowhere,26/08/1994,Comedy,PG,10442641,21576332
It's Pat,26/08/1994,Comedy,Unknown,60822,125666
A Simple Twist of Fate,02/09/1994,Drama,PG-13,3404935,7035189
Quiz Show,14/09/1994,Drama,PG-13,24787282,50840394
Terminal Velocity,23/09/1994,Action,PG-13,16478900,34048315
Ed Wood,30/09/1994,Comedy,R,5828466,12042634
The Puppet Masters,21/10/1994,Horror,R,8579626,17727017
Squanto: A Warrior's Tale,28/10/1994,Drama,PG,3319344,6858345
The Santa Clause,11/11/1994,Comedy,PG,144833357,298369717
A Low Down Dirty Shame,23/11/1994,Action,R,29317886,60321919
The Jungle Book,25/12/1994,Adventure,PG,44342956,88930321
Houseguest,06/01/1995,Comedy,PG,26325256,51016522
Bad Company,20/01/1995,Thriller/Suspense,R,3523909,6829092
Miami Rhapsody,27/01/1995,Romantic Comedy,PG-13,5086578,9857435
The Jerky Boys,03/02/1995,Comedy,R,7555256,14641561
Heavy Weights,17/02/1995,Comedy,PG,17671310,34245779
Man of the House,03/03/1995,Comedy,PG,40029009,77573459
Roommates,03/03/1995,Comedy,PG,12076989,23404369
Tall Tale,24/03/1995,Western,PG,8247627,15983331
A Pyromaniac's Love Story,28/03/1995,Romantic Comedy,PG,468240,907414
Jefferson in Paris,31/03/1995,Drama,PG-13,2461628,4770461
Funny Bones,31/03/1995,Comedy,R,529135,1025425
A Goofy Movie,07/04/1995,Comedy,G,35336439,68479579
While You Were Sleeping,21/04/1995,Romantic Comedy,PG,81057016,157082900
Crimson Tide,12/05/1995,Action,R,91387195,177102077
Mad Love,26/05/1995,Drama,PG-13,15446532,29934306
Pocahontas,10/06/1995,Adventure,G,141579773,274370957
Judge Dredd,30/06/1995,Action,R,34687912,67222776
Operation Dumbo Drop,28/07/1995,Adventure,PG,24670346,47809421
Dangerous Minds,11/08/1995,Drama,R,84919401,164552293
A Kid in King Arthur's Court,11/08/1995,Adventure,PG,13406717,25981285
The Tie That Binds,08/09/1995,Thriller/Suspense,R,5762795,11167895
Unstrung Heroes,15/09/1995,Drama,PG,7929000,15365850
The Big Green,29/09/1995,Comedy,PG,17736619,34372339
Dead Presidents,04/10/1995,Drama,R,24120194,46741467
The Scarlet Letter,13/10/1995,Drama,R,10359006,20075033
Feast of July,13/10/1995,Drama,R,293274,568342
Powder,27/10/1995,Drama,PG-13,30833914,59727216
Toy Story,22/11/1995,Adventure,G,191796233,370409631
Father of the Bride Part II,08/12/1995,Comedy,PG,76578911,147658438
Nixon,20/12/1995,Drama,R,13668249,26302005
Tom and Huck,22/12/1995,Adventure,PG,23837227,45911517
Mr. Holland's Opus,29/12/1995,Drama,PG,82582604,157508868
White Squall,02/02/1996,Adventure,PG-13,10229300,19509726
Muppet Treasure Island,16/02/1996,Adventure,G,34327391,65470567
Mr. Wrong,16/02/1996,Romantic Comedy,PG-13,12805071,24422334
Before and After,23/02/1996,Drama,PG-13,8642118,16482589
Up Close & Personal,01/03/1996,Drama,PG-13,51045801,97356578
Homeward Bound II: Lost in San Franc…,08/03/1996,Adventure,G,32709423,62384706
Two Much,15/03/1996,Romantic Comedy,PG-13,1078555,2057055
Un indien dans la ville,22/03/1996,Comedy,PG,1029731,1963937
James and the Giant Peach,12/04/1996,Adventure,PG,28921264,55159783
Celtic Pride,19/04/1996,Comedy,PG-13,9240378,17623615
Last Dance,03/05/1996,Drama,R,5857534,11171714
Boys,10/05/1996,Drama,PG-13,21930418,41826566
Spy Hard,24/05/1996,Comedy,PG-13,26936265,51373912
Eddie,31/05/1996,Comedy,PG-13,31369401,59828966
The Rock,07/06/1996,Action,R,134069511,255702705
The Hunchback of Notre Dame,21/06/1996,Adventure,G,100138851,190988799
Phenomenon,05/07/1996,Drama,PG,104636382,199559799
Kazaam,17/07/1996,Comedy,PG,18880508,36009655
Jack,09/08/1996,Drama,PG-13,58617334,111792852
First Kid,30/08/1996,Comedy,PG,26465920,50465108
The Rich Man's Wife,13/09/1996,Thriller/Suspense,R,8538318,16284619
D3: The Mighty Ducks,04/10/1996,Comedy,PG,22936273,43713554
The Associate,25/10/1996,Comedy,PG-13,12772657,24333094
Ransom,08/11/1996,Action,R,136492681,259807820
The War at Home,20/11/1996,Unknown,R,34368,65543
101 Dalmatians,27/11/1996,Comedy,G,136189294,258728898
The Preacher's Wife,13/12/1996,Drama,PG,48102795,91076877
Evita,25/12/1996,Musical,PG,50047179,92077628
Metro,17/01/1997,Action,R,32017895,58804106
Prefontaine,24/01/1997,Drama,PG-13,590817,1085093
Shadow Conspiracy,31/01/1997,Thriller/Suspense,R,2154540,3957025
That Darn Cat,14/02/1997,Comedy,PG,18301828,33613158
Jungle 2 Jungle,07/03/1997,Comedy,PG,59925026,110058379
The Sixth Man,28/03/1997,Comedy,PG-13,14765099,27117599
Grosse Pointe Blank,11/04/1997,Black Comedy,R,28084357,51579764
Romy and Michele's High School Reunion,25/04/1997,Comedy,R,29235353,53693680
Gone Fishin',30/05/1997,Comedy,PG,19745922,36265379
Con Air,06/06/1997,Action,R,101117573,185712664
Hercules,13/06/1997,Adventure,G,99112101,182029412
George Of The Jungle,16/07/1997,Comedy,PG,105263257,193326632
Nothing To Lose,18/07/1997,Comedy,R,44480039,81692095
Air Bud,01/08/1997,Comedy,PG,24646936,45266588
G.I. Jane,22/08/1997,Drama,R,48169156,88467531
A Thousand Acres,19/09/1997,Drama,R,7928412,14561324
Washington Square,05/10/1997,Drama,PG,1775644,3257546
Rocket Man,10/10/1997,Comedy,PG,15448043,28371890
Playing God,17/10/1997,Thriller/Suspense,R,4166918,7652965
Flubber,26/11/1997,Comedy,PG,92993801,170406423
An American Werewolf in Paris,25/12/1997,Horror,R,26570463,48546161
Mr. Magoo,25/12/1997,Comedy,PG,21437192,39145784
Kundun,25/12/1997,Drama,PG-13,5686694,10236836
Deep Rising,30/01/1998,Action,R,11203026,20136775
Krippendorf's Tribe,27/02/1998,Comedy,PG-13,7571115,13608633
An Alan Smithee Film: Burn Hollywood Burn,27/02/1998,Comedy,R,45779,82277
Meet the Deedles,27/03/1998,Comedy,PG,4356126,7829877
He Got Game,01/05/1998,Drama,R,21567853,38766948
The Horse Whisperer,15/05/1998,Drama,PG-13,75383563,135497531
"Six Days, Seven Nights",12/06/1998,Romantic Comedy,PG-13,74339294,133620516
Mulan,19/06/1998,Adventure,G,120620254,216807832
Armageddon,01/07/1998,Adventure,PG-13,201578182,362324957
Jane Austen's Mafia,24/07/1998,Comedy,PG-13,19843795,35668055
The Parent Trap,29/07/1998,Comedy,PG,66308518,119185667
Firelight,04/09/1998,Drama,R,784419,1409943
Simon Birch,11/09/1998,Drama,PG,18253415,32809442
Holy Man,09/10/1998,Comedy,PG,12069719,21694605
